catalogNumber,WingSide,ImageName,Asymmetry%,Cell,Location,decimalLatitude,decimalLongitude,Site_name,Site_code,Land_cover,Notes:,Total Complete Agr,Total Complete Dev,Total Complete For
UCSB-IZC00065438,L,UCSB-IZC00065438_L_1.svg,,1,Oconee Co. GA,33.84608,-83.401753,Colham Ferry,81,Agricultural,,10,12,6
UCSB-IZC00065438,R,UCSB-IZC00065438_R_1.svg,,1,Oconee Co. GA,33.84608,-83.401753,Colham Ferry,81,Agricultural,,,,
UCSB-IZC00065438,L,UCSB-IZC00065438_L_4.svg,,4,Oconee Co. GA,33.84608,-83.401753,Colham Ferry,81,Agricultural,wing cell slightly off background sheet,,,
UCSB-IZC00065438,R,UCSB-IZC00065438_R_4.svg,,4,Oconee Co. GA,33.84608,-83.401753,Colham Ferry,81,Agricultural,,,,
UCSB-IZC00055362,L,,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,not taken,,,
UCSB-IZC00055362,R,UCSB-IZC00055362_R_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00055362,L,,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,not taken,,,
UCSB-IZC00055362,R,UCSB-IZC00055362_R_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00058724,L,UCSB-IZC00058724_L_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00058724,R,UCSB-IZC00058724_R_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00058724,L,UCSB-IZC00058724_L_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00058724,R,UCSB-IZC00058724_R_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00059182,L,UCSB-IZC00059182_L_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00059182,R,UCSB-IZC00059182_R_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00059182,L,UCSB-IZC00059182_L_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00059182,R,UCSB-IZC00059182_R_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00065437,L,UCSB-IZC00065437_L_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00065437,R,UCSB-IZC00065437_R_1.svg,,1,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00065437,L,UCSB-IZC00065437_L_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00065437,R,UCSB-IZC00065437_R_4.svg,,4,Oconee Co. GA,33.906534,-83.511588,Harperfield,81,Agricultural,,,,
UCSB-IZC00058701,L,UCSB-IZC00058701_L_1.svg,,1,Jackson Co. GA,34.010302,-83.530196,Kalmia,81,Agricultural,,,,
UCSB-IZC00058701,R,UCSB-IZC00058701_R_1.svg,,1,Jackson Co. GA,34.010302,-83.530196,Kalmia,81,Agricultural,,,,
UCSB-IZC00058701,L,UCSB-IZC00058701_L_4.svg,,4,Jackson Co. GA,34.010302,-83.530196,Kalmia,81,Agricultural,,,,
UCSB-IZC00058701,R,UCSB-IZC00058701_R_4.svg,,4,Jackson Co. GA,34.010302,-83.530196,Kalmia,81,Agricultural,,,,
UCSB-IZC00055346,L,UCSB-IZC00055346_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00055346,R,UCSB-IZC00055346_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00055346,L,UCSB-IZC00055346_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00055346,R,UCSB-IZC00055346_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062586,L,UCSB-IZC00062586_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062586,R,UCSB-IZC00062586_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062586,L,UCSB-IZC00062586_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062586,R,UCSB-IZC00062586_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062603,L,UCSB-IZC00062603_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062603,R,UCSB-IZC00062603_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062603,L,UCSB-IZC00062603_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062603,R,UCSB-IZC00062603_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062634,L,UCSB-IZC00062634_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062634,R,UCSB-IZC00062634_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062634,L,UCSB-IZC00062634_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00062634,R,UCSB-IZC00062634_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065381,L,UCSB-IZC00065381_L_1.svg,,1,Olgethorpe Co. GA ,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065381,R,,,1,Olgethorpe Co. GA ,33.965901,-83.212398,Pinewood,81,Agricultural,not taken,,,
UCSB-IZC00065381,L,UCSB-IZC00065381_L_4.svg,,4,Olgethorpe Co. GA ,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065381,R,,,4,Olgethorpe Co. GA ,33.965901,-83.212398,Pinewood,81,Agricultural,not taken,,,
UCSB-IZC00065387,L,UCSB-IZC00065387_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065387,R,,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,not taken,,,
UCSB-IZC00065387,L,UCSB-IZC00065387_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065387,R,,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,not taken,,,
UCSB-IZC00065388,L,UCSB-IZC00065388_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065388,R,UCSB-IZC00065388_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065388,L,UCSB-IZC00065388_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065388,R,UCSB-IZC00065388_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065413,L,UCSB-IZC00065413_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065413,R,UCSB-IZC00065413_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065413,L,UCSB-IZC00065413_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065413,R,UCSB-IZC00065413_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065454,L,UCSB-IZC00065454_L_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065454,R,UCSB-IZC00065454_R_1.svg,,1,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065454,L,UCSB-IZC00065454_L_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065454,R,UCSB-IZC00065454_R_4.svg,,4,Olgethorpe Co. GA,33.965901,-83.212398,Pinewood,81,Agricultural,,,,
UCSB-IZC00065422,L,UCSB-IZC00065422_L_1.svg,,1,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065422,R,UCSB-IZC00065422_R_1.svg,,1,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065422,L,UCSB-IZC00065422_L_4.svg,,4,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065422,R,UCSB-IZC00065422_R_4.svg,,4,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065431,L,UCSB-IZC00065431_L_1.svg,,1,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065431,R,,,1,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,not taken,,,
UCSB-IZC00065431,L,UCSB-IZC00065431_L_4.svg,,4,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,,,,
UCSB-IZC00065431,R,,,4,Clarke Co. GA,33.918963,-83.317472,Cedar Springs,22,Developed,not taken,,,
UCSB-IZC00065393,L,UCSB-IZC00065393_L_1.svg,,1,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,,,,
UCSB-IZC00065393,R,UCSB-IZC00065393_R_1.svg,,1,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,,,,
UCSB-IZC00065393,L,UCSB-IZC00065393_L_4.svg,,4,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,"cell fractured, inaccurate vector",,,
UCSB-IZC00065393,R,UCSB-IZC00065393_R_4.svg,,4,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,,,,
UCSB-IZC00065419,L,UCSB-IZC00065419_L_1.svg,,1,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,,,,
UCSB-IZC00065419,R,,,1,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,not taken,,,
UCSB-IZC00065419,L,,,4,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,not pictured,,,
UCSB-IZC00065419,R,,,4,Clarke Co. GA,33.907188,-83.313267,Indian Lake,21,Developed,not taken,,,
UCSB-IZC00059207,L,UCSB-IZC00059207_L_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00059207,R,UCSB-IZC00059207_R_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00059207,L,UCSB-IZC00059207_L_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00059207,R,UCSB-IZC00059207_R_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00062635,L,UCSB-IZC00062635_L_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00062635,R,UCSB-IZC00062635_R_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00062635,L,UCSB-IZC00062635_L_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00062635,R,,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,fractured wing,,,
UCSB-IZC00065371,L,UCSB-IZC00065371_L_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065371,R,UCSB-IZC00065371_R_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065371,L,UCSB-IZC00065371_L_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065371,R,UCSB-IZC00065371_R_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065405,L,UCSB-IZC00065405_L_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065405,R,UCSB-IZC00065405_R_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065405,L,UCSB-IZC00065405_L_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065405,R,UCSB-IZC00065405_R_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065442,L,UCSB-IZC00065442_L_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065442,R,UCSB-IZC00065442_R_1.svg,,1,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065442,L,UCSB-IZC00065442_L_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00065442,R,UCSB-IZC00065442_R_4.svg,,4,Clarke Co. GA,33.990978,-83.495958,Kenny Ridge,21,Developed,,,,
UCSB-IZC00055779,L,UCSB-IZC00055779_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00055779,R,UCSB-IZC00055779_R_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00055779,L,UCSB-IZC00055779_L_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00055779,R,UCSB-IZC00055779_R_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00062636,L,UCSB-IZC00062636_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00062636,R,,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00062636,L,UCSB-IZC00062636_L_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00062636,R,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065351,L,UCSB-IZC00065351_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065351,R,,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065351,L,UCSB-IZC00065351_L_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065351,R,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065364,L,UCSB-IZC00065364_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065364,R,UCSB-IZC00065364_R_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065364,L,UCSB-IZC00065364_L_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065364,R,UCSB-IZC00065364_R_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065411,L,UCSB-IZC00065411_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065411,R,,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065411,L,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not pictured,,,
UCSB-IZC00065411,R,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065432,L,,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065432,R,UCSB-IZC00065432_R_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065432,L,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not taken,,,
UCSB-IZC00065432,R,,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,not pictured,,,
UCSB-IZC00065441,L,UCSB-IZC00065441_L_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065441,R,UCSB-IZC00065441_R_1.svg,,1,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065441,L,UCSB-IZC00065441_L_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065441,R,UCSB-IZC00065441_R_4.svg,,4,Clarke Co. GA,33.894539,-83.287277,Millstone,22,Developed,,,,
UCSB-IZC00065365,L,UCSB-IZC00065365_L_1.svg,,1,Clarke Co. GA,33.988499,-83.475848,Sandwood,21,Developed,,,,
UCSB-IZC00065365,R,UCSB-IZC00065365_R_1.svg,,1,Clarke Co. GA,33.988499,-83.475848,Sandwood,21,Developed,,,,
UCSB-IZC00065365,L,UCSB-IZC00065365_L_4.svg,,4,Clarke Co. GA,33.988499,-83.475848,Sandwood,21,Developed,,,,
UCSB-IZC00065365,R,UCSB-IZC00065365_R_4.svg,,4,Clarke Co. GA,33.988499,-83.475848,Sandwood,21,Developed,,,,
